/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -Dvisualvm.id=456491331776850 "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=59632:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/al/repos/github/angles/target/classes:/Users/al/.m2/repository/richard-connor/Metric-space-framework/1.0-SNAPSHOT/Metric-space-framework-1.0-SNAPSHOT.jar:/Users/al/.m2/repository/org/apache/commons/commons-math3/3.5/commons-math3-3.5.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1-mac.jar:/Users/al/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/al/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar uk.al_richard.experimental.angles.ExploreNNAnglesSIFT
objc[72868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java (0x1023b34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043b74e0). One of the two will be used. Which one is undefined.
CommonBase: DANGER - only SIFT maps/queries etc. are complete - rest return null - temp botch



d_pivot_q	dd_pivot_point	d_q_point	theta
301.04	508.5	508.94	72.71
301.13	507.55	508.94	72.52
302.01	507.87	508.94	72.53
302.32	509.06	508.94	72.75
302.82	508.23	508.94	72.55
302.86	507.34	508.94	72.37
303.25	508.71	508.94	72.62
303.3	508.95	508.94	72.67
303.5	509.17	508.94	72.7
303.5	509.17	508.94	72.7
303.89	508.68	508.94	72.58
304	508.93	508.94	72.62
304.77	507.84	508.94	72.36
304.97	508.16	508.94	72.41
305.08	507.9	508.94	72.36
305.09	508.18	508.94	72.41
305.25	507.03	508.94	72.17
306.08	507.84	508.94	72.29
306.96	508.44	508.94	72.35
307	509.23	508.94	72.5
307.25	507.75	508.94	72.2
307.28	508.15	508.94	72.28
307.54	507.68	508.94	72.17
308.16	508.02	508.94	72.2
308.39	509.21	508.94	72.42
308.44	508.27	508.94	72.23
309.19	508	508.94	72.13
309.42	507.95	508.94	72.11
309.86	510.06	508.94	72.5
309.9	507.77	508.94	72.05
310.04	508.16	508.94	72.12
310.23	508.08	508.94	72.09
310.28	508.01	508.94	72.07
310.98	508.32	508.94	72.09
311.05	507.59	508.94	71.95
311.13	509.1	508.94	72.23
311.18	507.99	508.94	72.01
311.41	507.85	508.94	71.98
311.53	507.97	508.94	71.99
311.77	508.3	508.94	72.04
311.87	509.23	508.94	72.22
311.92	508.08	508.94	71.99
312.01	508.26	508.94	72.02
312.55	507.66	508.94	71.87
312.83	508.55	508.94	72.03
313.01	508.55	508.94	72.02
313.05	507.76	508.94	71.86
313.35	507.98	508.94	71.89
313.53	508.76	508.94	72.03
313.6	507.93	508.94	71.86
313.6	508.68	508.94	72.01
313.6	508.76	508.94	72.02
313.65	508.75	508.94	72.02
314.04	507.41	508.94	71.74
314.11	507.8	508.94	71.81
314.15	508.28	508.94	71.9
314.25	508.08	508.94	71.85
314.27	507.53	508.94	71.75
314.3	508.35	508.94	71.9
314.37	508.69	508.94	71.96
314.42	507.71	508.94	71.77
314.55	508.29	508.94	71.88
314.7	507.46	508.94	71.71
315.31	509.06	508.94	71.98
315.35	508.73	508.94	71.91

d_pivot_q	dd_pivot_point	d_q_point	theta
164.92	507.94	507.84	80.69
182.25	508.46	507.84	79.86
193.19	507.68	507.84	78.99
237.41	508.19	507.84	76.57
242.26	508.71	507.84	76.41
245.75	508.83	507.84	76.24
259.66	508.97	507.84	75.45
259.66	508.97	507.84	75.45
259.93	508.11	507.84	75.23
267.31	507.84	507.84	74.74
267.48	508.05	507.84	74.78
272.86	508.44	507.84	74.55
278.18	507.98	507.84	74.13
284.11	508.37	507.84	73.87
287.57	508.88	507.84	73.77
287.59	507.7	507.84	73.52
293.03	508.05	507.84	73.28
293.97	507.87	507.84	73.18
294.4	508.39	507.84	73.26
295.5	508.02	507.84	73.12
296.43	508.16	507.84	73.1
296.76	507.54	507.84	72.95
296.97	507.98	507.84	73.03
296.98	509.13	507.84	73.26
296.99	508.13	507.84	73.06
297.29	508.53	507.84	73.12
297.49	508.7	507.84	73.14
297.77	507.39	507.84	72.86
299.12	507.52	507.84	72.81
300.51	508.06	507.84	72.83
300.75	507.93	507.84	72.8
300.81	508.61	507.84	72.93
301.35	508.21	507.84	72.82
301.39	507.64	507.84	72.7
301.39	508.07	507.84	72.78
301.6	507.8	507.84	72.72
302.99	508.43	507.84	72.76
303.11	508.58	507.84	72.78
303.22	508.42	507.84	72.75
303.51	507.94	507.84	72.63
303.71	508.83	507.84	72.8
303.93	508.78	507.84	72.77
304.14	508.26	507.84	72.66
304.37	508.79	507.84	72.75
304.5	508.48	507.84	72.68
304.7	508.34	507.84	72.64
304.78	508.19	507.84	72.61
304.98	509.07	507.84	72.77
305.24	507.6	507.84	72.46
305.29	508.33	507.84	72.61
306.05	507.79	507.84	72.45
306.14	508.38	507.84	72.56
306.9	508.6	507.84	72.56
307.51	508.27	507.84	72.46
307.52	508.42	507.84	72.49
307.52	507.67	507.84	72.34
307.54	507.91	507.84	72.39
307.81	507.67	507.84	72.33
307.83	507.92	507.84	72.37
307.96	508	507.84	72.38
308.03	507.36	507.84	72.25
308.3	508.11	507.84	72.38
308.45	508.85	507.84	72.52
308.99	508.54	507.84	72.43
309.32	508.95	507.84	72.49
309.34	508.09	507.84	72.32
309.62	508.05	507.84	72.29
309.7	507.58	507.84	72.2
309.94	508.35	507.84	72.33
309.98	508.92	507.84	72.44
310.28	507.27	507.84	72.1
310.32	508.33	507.84	72.31
310.52	507.62	507.84	72.16
310.65	508.72	507.84	72.36
310.78	507.86	507.84	72.19
310.82	508.8	507.84	72.37
310.82	508.24	507.84	72.26
310.92	507.59	507.84	72.13
311.21	508.01	507.84	72.19
311.77	507.53	507.84	72.06
311.77	507.97	507.84	72.15
311.79	508.78	507.84	72.3
311.92	508.15	507.84	72.18
311.98	508.46	507.84	72.23
312.19	508.21	507.84	72.17
312.4	508.35	507.84	72.19
312.49	508.98	507.84	72.3
312.55	508.12	507.84	72.13
313.13	507.86	507.84	72.05
313.24	509.7	507.84	72.4
313.29	507.88	507.84	72.04
313.49	507.71	507.84	72
313.5	508	507.84	72.05
313.75	508.43	507.84	72.12
313.75	508.23	507.84	72.08
313.92	507.74	507.84	71.98
314.25	508.04	507.84	72.01
314.31	508.27	507.84	72.06
314.36	508.28	507.84	72.06
314.36	508.28	507.84	72.06

d_pivot_q	dd_pivot_point	d_q_point	theta
232.45	507.86	508.23	76.69
251.56	508.26	508.23	75.68
251.95	508.5	508.23	75.71
253.83	508.9	508.23	75.69
254.42	507.98	508.23	75.45
255.4	507.89	508.23	75.37
258.1	507.93	508.23	75.22
258.2	508.3	508.23	75.3
258.6	508.89	508.23	75.41
260.98	508.99	508.23	75.3
262.42	508.72	508.23	75.15
265.11	507.77	508.23	74.78
265.35	509.2	508.23	75.08
265.35	508.84	508.23	75
266.66	509.43	508.23	75.06
267.01	509.49	508.23	75.05
268.32	507.82	508.23	74.6
269.7	508.04	508.23	74.57
269.9	508.63	508.23	74.69
269.93	508.21	508.23	74.59
272.09	508.35	508.23	74.5
272.2	509.06	508.23	74.65
274.05	508.17	508.23	74.34
276.46	507.37	508.23	74.03
276.95	508.49	508.23	74.24
277.76	509	508.23	74.31
278.33	507.48	508.23	73.95
279.51	508.07	508.23	74
280.22	509.06	508.23	74.17
280.68	507.58	508.23	73.83
281.21	509.35	508.23	74.17
281.22	509.87	508.23	74.28
281.33	509.41	508.23	74.18
281.36	508.09	508.23	73.9
281.54	507.64	508.23	73.79
281.59	508.56	508.23	73.99
281.65	509	508.23	74.08
281.73	509.26	508.23	74.13
281.94	508.47	508.23	73.95
282.06	507.82	508.23	73.8
282.41	507.95	508.23	73.81
282.46	508.57	508.23	73.94
282.63	508.65	508.23	73.94
282.72	509.28	508.23	74.07
282.88	508.43	508.23	73.88
283.13	508.53	508.23	73.89
283.39	508.68	508.23	73.91
283.42	509.34	508.23	74.04
283.43	508.11	508.23	73.78
283.52	508.27	508.23	73.81
283.55	509.48	508.23	74.06
283.6	509.48	508.23	74.06
283.96	508.4	508.23	73.81
284	508.69	508.23	73.87
284.12	508.56	508.23	73.84
284.3	507.9	508.23	73.69
284.32	508.79	508.23	73.87
284.38	509.15	508.23	73.95
284.68	507.45	508.23	73.57
284.7	507.96	508.23	73.68
285.12	507.79	508.23	73.62
285.31	508.28	508.23	73.71
285.54	509.38	508.23	73.93
285.88	508.29	508.23	73.68
285.92	508.78	508.23	73.78
286.27	507.85	508.23	73.56
286.35	507.82	508.23	73.55
286.83	508.43	508.23	73.65
286.86	509.4	508.23	73.85
286.96	507.97	508.23	73.55
287.11	508.43	508.23	73.63
287.41	508.56	508.23	73.64
287.41	508.16	508.23	73.56
287.55	508.67	508.23	73.66
287.57	508.59	508.23	73.64
287.6	507.83	508.23	73.48
287.78	508.75	508.23	73.66
287.83	508.74	508.23	73.66
287.87	507.79	508.23	73.46
287.87	508.33	508.23	73.57
287.88	508.02	508.23	73.5
287.91	508.37	508.23	73.57
288.12	508.2	508.23	73.53
288.15	507.79	508.23	73.44
288.21	508.72	508.23	73.63
288.49	507.6	508.23	73.38
288.62	508.78	508.23	73.62
288.78	508.51	508.23	73.55
288.8	507.65	508.23	73.37
288.94	507.74	508.23	73.38
288.98	509.47	508.23	73.74
289.1	509.13	508.23	73.66
289.19	509.26	508.23	73.68
289.32	509.58	508.23	73.74
289.4	508.16	508.23	73.44
289.42	508.25	508.23	73.46
289.55	509.2	508.23	73.65
289.55	508.14	508.23	73.43
289.72	507.63	508.23	73.31
289.89	508.7	508.23	73.53

d_pivot_q	dd_pivot_point	d_q_point	theta
180.53	508.17	508.08	79.8
189.77	509.75	508.08	79.75
190.69	507.87	508.08	79.12
192.16	509.61	508.08	79.57
192.87	507.93	508.08	79.01
193.47	508.51	508.08	79.15
193.99	508.35	508.08	79.07
194.86	508.6	508.08	79.1
194.87	508.54	508.08	79.08
195.24	507.68	508.08	78.8
195.33	509.55	508.08	79.36
195.45	510.03	508.08	79.49
195.5	509.41	508.08	79.31
196.55	508.6	508.08	79
196.82	509.39	508.08	79.22
196.95	509.51	508.08	79.25
196.99	509.49	508.08	79.24
197.23	509.11	508.08	79.11
197.56	509.09	508.08	79.09
198.11	508.72	508.08	78.95
198.16	509.59	508.08	79.2
198.22	509	508.08	79.02
198.32	507.84	508.08	78.68
198.45	510.01	508.08	79.31
198.62	509.36	508.08	79.1
198.63	509.72	508.08	79.21
198.66	508.8	508.08	78.94
198.67	508.05	508.08	78.72
198.71	508.14	508.08	78.74
198.73	510.1	508.08	79.32
198.86	509.15	508.08	79.03
199.04	508.52	508.08	78.83
199.39	509.22	508.08	79.02
199.42	508.99	508.08	78.95
199.54	508.72	508.08	78.86
199.57	508.46	508.08	78.78
199.99	508.79	508.08	78.86
200.05	508.02	508.08	78.63
200.05	509.74	508.08	79.13
200.24	508.66	508.08	78.8
200.77	509.85	508.08	79.12
200.89	508.68	508.08	78.77
200.97	509.23	508.08	78.93
201.16	507.98	508.08	78.55
201.29	508.82	508.08	78.79
201.33	508.08	508.08	78.57
201.67	509.33	508.08	78.92
201.72	508.19	508.08	78.58
201.78	508.21	508.08	78.58
201.82	509.5	508.08	78.96
202.2	509.36	508.08	78.89
202.36	509.44	508.08	78.91
202.75	508.52	508.08	78.62
203.12	509.68	508.08	78.93
203.41	507.86	508.08	78.39
203.43	508.28	508.08	78.51
203.43	508.09	508.08	78.45
203.48	508.13	508.08	78.46
203.54	508.71	508.08	78.63
203.59	508.42	508.08	78.54
203.81	508.95	508.08	78.68
204.07	509.55	508.08	78.84
204.09	508.67	508.08	78.58
204.32	509.44	508.08	78.79
204.73	508.35	508.08	78.46
205.21	509.72	508.08	78.82
205.41	507.69	508.08	78.23
205.43	508.99	508.08	78.6
205.61	508.22	508.08	78.37
205.64	507.68	508.08	78.21
205.7	509.26	508.08	78.66
205.77	508.9	508.08	78.55
205.78	509.27	508.08	78.65
205.8	509.51	508.08	78.72
205.8	509.34	508.08	78.67
205.89	508.67	508.08	78.48
206.05	509.34	508.08	78.66
206.29	508.84	508.08	78.5
206.51	508.49	508.08	78.39
206.55	508.05	508.08	78.26
206.6	509.77	508.08	78.75
206.7	509.17	508.08	78.57
206.81	507.98	508.08	78.23
206.94	508.24	508.08	78.29
207.01	508.42	508.08	78.34
207.02	509.14	508.08	78.55
207.21	509.85	508.08	78.73
207.21	508.75	508.08	78.42
207.22	508.21	508.08	78.27
207.34	509.53	508.08	78.64
207.38	507.69	508.08	78.12
207.4	509.25	508.08	78.55
207.42	507.74	508.08	78.13
207.64	508.62	508.08	78.36
207.65	509.31	508.08	78.56
207.65	508.86	508.08	78.43
207.74	509.05	508.08	78.48
207.83	509.1	508.08	78.48
207.87	508.88	508.08	78.42
207.9	509.86	508.08	78.7

d_pivot_q	dd_pivot_point	d_q_point	theta
178.33	507.87	508.59	79.67
211.61	508.13	508.59	77.87
254.94	509.15	508.59	75.61
256.13	509.34	508.59	75.59
260.16	508.34	508.59	75.12
260.32	507.44	508.59	74.91
263.39	508.7	508.59	75.02
265.5	508.48	508.59	74.84
267.06	508.42	508.59	74.74
267.49	508.26	508.59	74.68
267.59	507.59	508.59	74.52
269.08	509.1	508.59	74.77
269.38	508.81	508.59	74.69
269.61	508.71	508.59	74.66
270.07	508.85	508.59	74.66
270.73	508.07	508.59	74.45
271.52	508.12	508.59	74.41
272.38	508.98	508.59	74.55
272.66	508.71	508.59	74.48
273.11	508.97	508.59	74.51
273.38	508.86	508.59	74.47
273.91	509.31	508.59	74.53
274.83	509.63	508.59	74.55
275.3	508.7	508.59	74.32
275.95	507.76	508.59	74.08
276.39	507.72	508.59	74.05
276.99	508.41	508.59	74.16
277.05	507.99	508.59	74.06
278.15	508.45	508.59	74.1
278.43	508.25	508.59	74.04
278.45	507.95	508.59	73.98
278.91	507.38	508.59	73.83
279.09	507.66	508.59	73.88
279.38	508.13	508.59	73.96
279.65	507.91	508.59	73.9
279.77	508.62	508.59	74.04
279.78	508.01	508.59	73.91
279.85	508.31	508.59	73.97
280.1	507.91	508.59	73.87
280.43	507.42	508.59	73.75
280.65	508.27	508.59	73.91
280.86	508.38	508.59	73.93
280.86	508.38	508.59	73.93
281.1	507.7	508.59	73.77
281.19	508.58	508.59	73.95
281.53	508.26	508.59	73.86
281.72	509.36	508.59	74.08
282.1	507.84	508.59	73.74
282.81	509.48	508.59	74.04
282.89	508.85	508.59	73.91
283.14	507.25	508.59	73.55
283.22	508.06	508.59	73.72
283.23	508.43	508.59	73.8
283.38	508.85	508.59	73.88
283.52	508.78	508.59	73.85
283.71	508.4	508.59	73.76
284.27	508.26	508.59	73.7
284.42	507.39	508.59	73.51
284.58	508.68	508.59	73.77
284.98	509.94	508.59	74.01
285.1	508.14	508.59	73.63
285.27	509.34	508.59	73.87
285.34	508.11	508.59	73.61
285.41	508.49	508.59	73.68
285.55	508.12	508.59	73.6
285.59	508.29	508.59	73.63
285.64	507.73	508.59	73.51
285.87	509.23	508.59	73.81
286.11	508.33	508.59	73.61
286.65	507.85	508.59	73.48
286.78	507.52	508.59	73.4
286.78	507.25	508.59	73.34
286.86	508.77	508.59	73.66
287.03	507.57	508.59	73.4
287.12	507.5	508.59	73.38
287.29	508.36	508.59	73.55
287.4	507.5	508.59	73.36
287.41	508.16	508.59	73.5
287.42	508.08	508.59	73.48
287.5	508.49	508.59	73.56
287.61	508.63	508.59	73.58
287.71	507.73	508.59	73.39
287.78	508.48	508.59	73.54
287.81	508.03	508.59	73.45
288.04	507.88	508.59	73.4
288.1	509.09	508.59	73.65
288.23	507.7	508.59	73.35
288.75	507.94	508.59	73.37
288.94	508.08	508.59	73.39
289.02	509.2	508.59	73.62
289.2	508.21	508.59	73.4
289.36	507.97	508.59	73.34
289.6	508.55	508.59	73.45
289.68	508.02	508.59	73.34
289.87	507.99	508.59	73.32
289.94	507.7	508.59	73.25
290.27	507.96	508.59	73.29
290.36	507.53	508.59	73.19
290.68	507.59	508.59	73.19
290.82	509.56	508.59	73.59

d_pivot_q	dd_pivot_point	d_q_point	theta
215.53	507.54	508.17	77.59
217.61	508.56	508.17	77.74
219.99	507.89	508.17	77.42
220.3	508.68	508.17	77.62
226.98	509.23	508.17	77.37
228	508.71	508.17	77.18
229.41	509.58	508.17	77.32
233.69	509.75	508.17	77.11
233.7	508.46	508.17	76.78
234.79	509.48	508.17	76.97
235.89	508.89	508.17	76.76
236.04	509.32	508.17	76.86
236.09	507.66	508.17	76.44
236.55	508.57	508.17	76.64
237	507.53	508.17	76.36
237.78	507.81	508.17	76.38
238.09	507.54	508.17	76.3
238.26	507.89	508.17	76.37
239.67	508.32	508.17	76.4
239.68	509.35	508.17	76.65
240.77	508.64	508.17	76.41
241.31	509.05	508.17	76.48
243.18	508.53	508.17	76.24
243.66	508.13	508.17	76.12
243.9	508.48	508.17	76.19
243.9	508.48	508.17	76.19
244.32	509.66	508.17	76.45
244.43	509.42	508.17	76.39
244.57	509.18	508.17	76.32
244.71	509.26	508.17	76.33
244.85	509.14	508.17	76.29
244.89	509.43	508.17	76.36
245.03	509.84	508.17	76.45
245.04	508.11	508.17	76.03
245.19	508.8	508.17	76.19
245.3	507.68	508.17	75.92
245.43	508.16	508.17	76.02
245.74	508.17	508.17	76.01
246.01	508.72	508.17	76.12
246.02	508.49	508.17	76.07
246.37	508.57	508.17	76.07
247.06	509.08	508.17	76.15
247.31	506.96	508.17	75.63
247.36	509.28	508.17	76.18
248	508.02	508.17	75.84
248.1	507.66	508.17	75.75
248.11	507.35	508.17	75.68
248.13	508.71	508.17	76
248.27	509.73	508.17	76.23
248.52	509.21	508.17	76.09
249.34	507.87	508.17	75.73
249.37	509.2	508.17	76.04
249.56	509.62	508.17	76.13
250.2	509.3	508.17	76.02
250.46	509.01	508.17	75.93
250.49	507.51	508.17	75.58
250.52	509.71	508.17	76.09
250.63	509.34	508.17	76
250.86	508.22	508.17	75.72
250.87	507.49	508.17	75.55
250.92	508.51	508.17	75.79
251.14	508.9	508.17	75.87
251.25	508.39	508.17	75.74
251.46	509.23	508.17	75.92
251.46	509.23	508.17	75.92
251.61	509.42	508.17	75.96
251.69	509.47	508.17	75.97
251.78	509.78	508.17	76.03
251.81	507.61	508.17	75.52
251.97	507.88	508.17	75.58
252.13	507.51	508.17	75.48
252.15	507.88	508.17	75.57
252.27	508.3	508.17	75.66
252.28	508.15	508.17	75.62
252.46	507.97	508.17	75.57
253.04	509.86	508.17	75.98
253.1	508.5	508.17	75.66
253.23	507.75	508.17	75.47
253.64	510.02	508.17	75.98
254.19	507.87	508.17	75.45
254.24	508.07	508.17	75.49
254.28	509.11	508.17	75.73
254.34	508.47	508.17	75.58
254.5	508.99	508.17	75.69
254.57	507.78	508.17	75.4
254.66	507.97	508.17	75.44
254.79	507.84	508.17	75.4
254.83	508.48	508.17	75.55
254.83	508.57	508.17	75.57
255.06	508.6	508.17	75.56
255.27	509.24	508.17	75.7
255.39	509.74	508.17	75.81
255.39	509.74	508.17	75.81
255.4	508.24	508.17	75.46
255.53	508.12	508.17	75.43
255.62	507.62	508.17	75.31
255.95	508.8	508.17	75.56
256.02	509.18	508.17	75.64
256.04	507.92	508.17	75.35
256.1	507.21	508.17	75.18

d_pivot_q	dd_pivot_point	d_q_point	theta
127.78	508.5	508.41	82.82
174.33	507.75	508.41	79.91
235.78	507.27	508.41	76.31
239.72	508.03	508.41	76.27
243.93	508.84	508.41	76.23
248.4	508.26	508.41	75.82
248.99	509.18	508.41	76.01
254.59	508.02	508.41	75.41
254.77	508.79	508.41	75.58
257.84	508.2	508.41	75.26
258.4	507.62	508.41	75.1
258.52	509.75	508.41	75.58
259.26	508.15	508.41	75.17
261.17	508.77	508.41	75.2
261.39	508.77	508.41	75.18
262.68	508.75	508.41	75.11
263.43	508.45	508.41	74.99
264.7	508.73	508.41	74.98
264.73	509.07	508.41	75.06
264.98	508.56	508.41	74.93
265.54	508.17	508.41	74.81
265.8	507.97	508.41	74.75
266.51	507.93	508.41	74.7
266.79	507.65	508.41	74.62
266.81	509.04	508.41	74.93
266.91	507.02	508.41	74.47
267	508.42	508.41	74.78
267.8	508.71	508.41	74.8
267.8	508.28	508.41	74.7
268.14	507.9	508.41	74.6
268.23	508.24	508.41	74.67
268.51	508.69	508.41	74.75
268.52	507.7	508.41	74.53
268.78	508	508.41	74.58
268.81	508.65	508.41	74.72
269.47	508.99	508.41	74.76
269.58	508.28	508.41	74.6
269.89	508.33	508.41	74.59
270.09	508.8	508.41	74.68
270.12	507.64	508.41	74.43
270.85	508.03	508.41	74.47
271.03	508.08	508.41	74.47
271.42	508.03	508.41	74.44
271.49	508.54	508.41	74.54
271.62	508.47	508.41	74.52
272.32	508.01	508.41	74.38
272.63	508.67	508.41	74.5
272.65	509	508.41	74.58
272.71	507.71	508.41	74.29
273.03	508.24	508.41	74.39
273.3	508.84	508.41	74.5
273.36	508.53	508.41	74.43
273.43	508.32	508.41	74.38
273.48	508.33	508.41	74.38
273.62	507.68	508.41	74.23
273.62	508.37	508.41	74.38
273.86	507.64	508.41	74.21
274.4	507.66	508.41	74.18
274.49	508.56	508.41	74.37
275.15	509.08	508.41	74.45
275.34	507.49	508.41	74.09
275.36	507.52	508.41	74.1
275.55	508.18	508.41	74.23
276.35	508.47	508.41	74.24
276.38	507.9	508.41	74.12
276.71	508.02	508.41	74.12
276.87	508.16	508.41	74.15
276.91	508.56	508.41	74.23
277.09	508.19	508.41	74.14
277.37	508.15	508.41	74.11
277.76	508.76	508.41	74.22
277.8	507.93	508.41	74.04
277.84	508.5	508.41	74.16
278.58	509.18	508.41	74.26
278.71	507.96	508.41	74
278.92	508.43	508.41	74.08
279.02	509.07	508.41	74.22
279.3	508.29	508.41	74.03
279.4	508.54	508.41	74.08
279.95	507.91	508.41	73.91
279.97	508.19	508.41	73.97
280	508.77	508.41	74.09
280.24	507.41	508.41	73.79
280.51	509.28	508.41	74.17
280.55	508.69	508.41	74.04
281.12	508.16	508.41	73.9
281.31	508.86	508.41	74.03
281.4	507.72	508.41	73.79
281.73	508.36	508.41	73.91
282.21	507.27	508.41	73.65
282.39	508.03	508.41	73.8
282.5	508.64	508.41	73.92
282.53	507.7	508.41	73.72
282.53	507.7	508.41	73.72
283.02	508.55	508.41	73.87
283.07	508.37	508.41	73.83
283.13	508.38	508.41	73.83
283.46	508.17	508.41	73.76
283.6	508.84	508.41	73.89
283.76	508.96	508.41	73.91

d_pivot_q	dd_pivot_point	d_q_point	theta
223.52	509	508.38	77.46
226.02	508.19	508.38	77.11
227.7	508.53	508.38	77.1
231.2	508.87	508.38	76.98
231.67	508.72	508.38	76.91
234.99	508.15	508.38	76.58
235.34	507.6	508.38	76.42
236.32	507.77	508.38	76.41
237.85	509.37	508.38	76.72
238.46	507.68	508.38	76.26
240.68	509.07	508.38	76.48
242.07	508.27	508.38	76.2
242.97	508.97	508.38	76.32
242.97	508.97	508.38	76.32
244.33	507.79	508.38	75.95
244.72	507.78	508.38	75.93
244.72	507.78	508.38	75.93
246.04	509.54	508.38	76.27
246.22	507.59	508.38	75.8
246.41	508.63	508.38	76.03
246.44	507.72	508.38	75.81
246.86	508.41	508.38	75.96
247.06	507.77	508.38	75.79
247.31	508.49	508.38	75.95
247.36	509.18	508.38	76.11
247.53	509.55	508.38	76.19
247.96	508.31	508.38	75.87
248.04	508.27	508.38	75.86
248.06	508.36	508.38	75.87
248.17	508.93	508.38	76
248.68	508.27	508.38	75.82
248.88	508.73	508.38	75.91
248.97	507.44	508.38	75.6
249	508.83	508.38	75.93
249.16	507.64	508.38	75.64
249.59	507.79	508.38	75.65
249.68	508.45	508.38	75.8
249.7	507.44	508.38	75.56
249.89	508.8	508.38	75.87
249.9	509.03	508.38	75.93
250.27	507.35	508.38	75.51
250.67	507.89	508.38	75.61
250.89	509.48	508.38	75.97
251.02	507.98	508.38	75.61
251.56	508.34	508.38	75.67
251.6	508.86	508.38	75.79
251.61	509	508.38	75.82
251.62	508.79	508.38	75.77
252.87	508.17	508.38	75.55
252.96	508.89	508.38	75.71
253.12	507.88	508.38	75.47
253.25	508.47	508.38	75.6
253.27	508.22	508.38	75.54
